Button2	KEYWORD1
begin	KEYWORD2
setDebounceTime	KEYWORD2
setLongClickTime	KEYWORD2
setDoubleClickTime	KEYWORD2
getDebounceTime	KEYWORD2
getLongClickTime	KEYWORD2
getDoubleClickTime	KEYWORD2
getAttachPin	KEYWORD2
setLongClickDetectedRetriggerable	KEYWORD2
reset	KEYWORD2
setChangedHandler	KEYWORD2
setPressedHandler	KEYWORD2
setReleasedHandler	KEYWORD2
setTapHandler	KEYWORD2
setClickHandler	KEYWORD2
setDoubleClickHandler	KEYWORD2
setTripleClickHandler	KEYWORD2
setLongClickHandler	KEYWORD2
setLongClickDetectedHandler	KEYWORD2
wasPressedFor	KEYWORD2
isPressed	KEYWORD2
isPressedRaw	KEYWORD2
getNumberOfClicks	KEYWORD2
getClickType	KEYWORD2
loop	KEYWORD2
DEBOUNCE_MS	LITERAL1
LONGCLICK_MS	LITERAL1
DOUBLECLICK_MS	LITERAL1
SINGLE_CLICK	LITERAL1
DOUBLE_CLICK	LITERAL1
TRIPLE_CLICK	LITERAL1
LONG_CLICK	LITERAL1
